date,rr
2035-02-28 19:50:05+00:00,527
2035-02-28 19:50:06+00:00,1054
2035-02-28 19:50:07+00:00,576
2035-02-28 19:50:10+00:00,559
2035-02-28 19:51:11+00:00,532
2035-02-28 19:51:12+00:00,651
2035-02-28 19:51:12.001000+00:00,526
2035-02-28 19:51:13+00:00,534
2035-02-28 19:51:13.001000+00:00,524
2035-02-28 19:51:14+00:00,538
2035-02-28 19:51:14.001000+00:00,517
2035-02-28 19:51:15+00:00,547
2035-02-28 19:51:16+00:00,1051
2035-02-28 19:51:17+00:00,534
2035-02-28 19:51:17.001000+00:00,520
2035-02-28 19:51:18+00:00,532
2035-02-28 19:51:20+00:00,534
2035-02-28 19:51:22+00:00,529
2035-02-28 19:51:22.001000+00:00,526
2035-02-28 19:51:23+00:00,529
2035-02-28 19:51:23.001000+00:00,529
2035-02-28 19:51:25+00:00,520
2035-02-28 19:51:27.001000+00:00,545
2035-02-28 19:51:27.002000+00:00,533
2035-02-28 19:51:31+00:00,1240
2035-02-28 19:51:31.001000+00:00,540
2035-02-28 19:51:32+00:00,1439
2035-02-28 19:52:21+00:00,784
2035-02-28 19:52:22+00:00,1065
2035-02-28 19:52:30+00:00,545
2035-02-28 19:52:31+00:00,695
2035-02-28 19:52:47+00:00,1633
2035-02-28 19:52:49+00:00,1721
2035-02-28 19:53:02+00:00,1421
2035-02-28 19:53:08+00:00,814
2035-02-28 19:53:16.001000+00:00,1384
2035-02-28 19:53:25+00:00,1050
2035-02-28 19:54:12+00:00,642
2035-02-28 19:55:13+00:00,671
2035-02-28 19:55:14+00:00,674
2035-02-28 19:55:15.002000+00:00,1311
2035-02-28 19:55:16.001000+00:00,644
2035-02-28 19:55:16.002000+00:00,690
2035-02-28 19:55:17+00:00,750
2035-02-28 19:55:18+00:00,739
2035-02-28 19:55:47+00:00,716
2035-02-28 19:56:11+00:00,692
2035-02-28 19:56:12+00:00,619
2035-02-28 19:56:20+00:00,626
2035-02-28 19:56:27+00:00,532
2035-02-28 19:56:29+00:00,1136
2035-02-28 19:56:31+00:00,505
2035-02-28 19:56:31.001000+00:00,531
2035-02-28 19:56:32+00:00,605
2035-02-28 19:56:40+00:00,526
2035-02-28 19:56:41+00:00,1038
2035-02-28 19:56:46+00:00,518
2035-02-28 19:56:47+00:00,1218
2035-02-28 19:56:49.002000+00:00,919
2035-02-28 19:56:56+00:00,513
2035-02-28 19:56:58+00:00,799
2035-02-28 19:56:58.001000+00:00,502
2035-02-28 19:57:04+00:00,528
2035-02-28 19:57:06.001000+00:00,1227
2035-02-28 19:57:07+00:00,608
2035-02-28 19:57:08+00:00,541
2035-02-28 19:57:18+00:00,524
2035-02-28 19:57:19+00:00,561
2035-02-28 19:57:38+00:00,518
2035-02-28 19:57:38.001000+00:00,518
2035-02-28 19:57:39.001000+00:00,549
2035-02-28 19:57:39.002000+00:00,515
2035-02-28 19:57:41+00:00,1393
2035-02-28 19:57:41.001000+00:00,508
2035-02-28 19:57:42+00:00,859
2035-02-28 19:57:46+00:00,558
2035-02-28 19:57:47+00:00,613
2035-02-28 19:57:48+00:00,619
2035-02-28 19:57:52+00:00,603
2035-02-28 19:57:54.001000+00:00,585
2035-02-28 19:57:59+00:00,604
2035-02-28 19:58:02+00:00,536
2035-02-28 19:58:22+00:00,549
2035-02-28 19:58:23+00:00,541
2035-02-28 19:58:27.002000+00:00,1131
2035-02-28 19:58:28+00:00,1576
2035-02-28 19:58:33+00:00,1797
2035-02-28 19:58:35+00:00,1177
2035-02-28 19:58:36+00:00,1040
2035-02-28 19:58:51+00:00,524
2035-02-28 19:58:59+00:00,506
2035-02-28 19:59:00+00:00,1073
2035-02-28 19:59:02+00:00,1164
2035-02-28 19:59:03+00:00,528
2035-02-28 19:59:22+00:00,532
2035-02-28 19:59:24+00:00,790
2035-02-28 19:59:26+00:00,1725
2035-02-28 19:59:27+00:00,1670
2035-02-28 19:59:30+00:00,526
2035-02-28 19:59:32+00:00,526
2035-02-28 19:59:36+00:00,507
2035-02-28 19:59:37+00:00,573
2035-02-28 19:59:50.001000+00:00,529
2035-02-28 19:59:57+00:00,713
2035-02-28 19:59:57.001000+00:00,507
2035-02-28 20:00:02+00:00,1430
2035-02-28 20:00:06+00:00,604
2035-02-28 20:00:08+00:00,1456
2035-02-28 20:00:15+00:00,1654
2035-02-28 20:00:17+00:00,1082
2035-02-28 20:00:19+00:00,866
2035-02-28 20:00:25+00:00,1335
2035-02-28 20:00:31+00:00,1525
2035-02-28 20:00:34+00:00,901
2035-02-28 20:00:35+00:00,571
2035-02-28 20:00:36+00:00,813
2035-02-28 20:00:47+00:00,1338
2035-02-28 20:00:50+00:00,705
2035-02-28 20:00:52+00:00,523
2035-02-28 20:00:55+00:00,536
2035-02-28 20:00:56+00:00,1134
2035-02-28 20:00:57+00:00,507
2035-02-28 20:01:03+00:00,546
2035-02-28 20:01:04+00:00,622
2035-02-28 20:01:09+00:00,555
2035-02-28 20:01:13+00:00,522
2035-02-28 20:01:14+00:00,502
2035-02-28 20:01:15+00:00,983
2035-02-28 20:01:17+00:00,517
2035-02-28 20:01:18+00:00,1422
2035-02-28 20:01:18.001000+00:00,501
2035-02-28 20:01:28+00:00,1508
2035-02-28 20:01:36+00:00,538
2035-02-28 20:01:41+00:00,534
2035-02-28 20:01:52+00:00,604
2035-02-28 20:01:55+00:00,531
2035-02-28 20:01:57+00:00,1426
2035-02-28 20:02:12+00:00,794
2035-02-28 20:02:21+00:00,688
2035-02-28 20:02:28+00:00,612
2035-02-28 20:02:30+00:00,600
2035-02-28 20:02:31+00:00,1408
2035-02-28 20:02:32+00:00,580
2035-02-28 20:02:33+00:00,519
2035-02-28 20:02:39+00:00,690
2035-02-28 20:02:40+00:00,774
2035-02-28 20:02:44+00:00,1478
2035-02-28 20:02:49+00:00,529
2035-02-28 20:02:55+00:00,1246
2035-02-28 20:02:56+00:00,866
2035-02-28 20:02:58+00:00,1342
2035-02-28 20:02:59+00:00,527
2035-02-28 20:03:01+00:00,978
2035-02-28 20:03:01.001000+00:00,546
2035-02-28 20:03:14+00:00,1421
2035-02-28 20:03:20+00:00,625
2035-02-28 20:03:28+00:00,579
2035-02-28 20:03:33+00:00,1121
2035-02-28 20:03:34+00:00,785
2035-02-28 20:03:36+00:00,1191
2035-02-28 20:03:55+00:00,525
2035-02-28 20:04:00+00:00,1107
2035-02-28 20:04:05+00:00,799
2035-02-28 20:04:06+00:00,1049
2035-02-28 20:04:08+00:00,878
2035-02-28 20:04:14+00:00,517
2035-02-28 20:04:15+00:00,1058
2035-02-28 20:04:18+00:00,1549
2035-02-28 20:04:19+00:00,681
2035-02-28 20:04:26+00:00,1516
2035-02-28 20:04:39+00:00,1244
2035-02-28 20:04:42+00:00,1689
2035-02-28 20:04:43+00:00,590
2035-02-28 20:04:43.001000+00:00,819
2035-02-28 20:04:44+00:00,640
2035-02-28 20:04:45+00:00,514
2035-02-28 20:04:47+00:00,1666
2035-02-28 20:04:48+00:00,529
2035-02-28 20:04:49+00:00,729
2035-02-28 20:04:50+00:00,737
2035-02-28 20:05:16+00:00,652
2035-02-28 20:05:18+00:00,1242
2035-02-28 20:05:25+00:00,1786
2035-02-28 20:06:10+00:00,616
2035-02-28 20:06:25+00:00,516
2035-02-28 20:06:48+00:00,589
2035-02-28 20:06:49+00:00,522
2035-02-28 20:06:50+00:00,602
2035-02-28 20:06:50.001000+00:00,728
2035-02-28 20:06:51+00:00,625
2035-02-28 20:06:52+00:00,900
2035-02-28 20:06:53+00:00,536
2035-02-28 20:06:54+00:00,739
2035-02-28 20:06:55+00:00,875
2035-02-28 20:06:56+00:00,575
2035-02-28 20:07:11+00:00,529
2035-02-28 20:08:32+00:00,508
2035-02-28 20:08:36+00:00,541
2035-02-28 20:08:58+00:00,607
2035-02-28 20:09:02+00:00,644
2035-02-28 20:09:33+00:00,647
2035-02-28 20:09:33.001000+00:00,546
2035-02-28 20:09:51+00:00,1557
2035-02-28 20:10:48+00:00,791
2035-02-28 20:10:57+00:00,1113
2035-02-28 20:10:58+00:00,550
2035-02-28 20:11:08+00:00,742
2035-02-28 20:11:18+00:00,1287
2035-02-28 20:12:22.001000+00:00,655
2035-02-28 20:12:22.002000+00:00,613
2035-02-28 20:12:23+00:00,619
2035-02-28 20:12:24.002000+00:00,646
2035-02-28 20:12:24.003000+00:00,658
2035-02-28 20:12:25+00:00,634
2035-02-28 20:12:25.001000+00:00,597
2035-02-28 20:12:26.002000+00:00,625
2035-02-28 20:12:27.001000+00:00,619
2035-02-28 20:12:27.002000+00:00,626
2035-02-28 20:12:28+00:00,639
2035-02-28 20:12:29.002000+00:00,632
2035-02-28 20:12:29.003000+00:00,612
2035-02-28 20:12:30.001000+00:00,613
2035-02-28 20:12:30.002000+00:00,616
2035-02-28 20:12:31.001000+00:00,621
2035-02-28 20:12:32.001000+00:00,632
2035-02-28 20:12:32.002000+00:00,618
2035-02-28 20:12:33+00:00,614
2035-02-28 20:12:34.001000+00:00,618
2035-02-28 20:12:34.002000+00:00,635
2035-02-28 20:12:35.002000+00:00,661
2035-02-28 20:12:35.003000+00:00,674
2035-02-28 20:12:36.002000+00:00,636
2035-02-28 20:12:37.001000+00:00,646
2035-02-28 20:12:37.002000+00:00,636
2035-02-28 20:12:38+00:00,650
2035-02-28 20:12:39.001000+00:00,642
2035-02-28 20:12:39.002000+00:00,630
2035-02-28 20:12:40.002000+00:00,610
2035-02-28 20:12:41.001000+00:00,606
2035-02-28 20:12:41.002000+00:00,605
2035-02-28 20:12:42.002000+00:00,631
2035-02-28 20:12:42.003000+00:00,650
2035-02-28 20:12:43+00:00,647
2035-02-28 20:12:44.002000+00:00,633
2035-02-28 20:12:44.003000+00:00,648
2035-02-28 20:12:45.001000+00:00,668
2035-02-28 20:12:46.002000+00:00,676
2035-02-28 20:12:46.003000+00:00,661
2035-02-28 20:12:47.002000+00:00,641
2035-02-28 20:12:48+00:00,638
2035-02-28 20:12:48.001000+00:00,649
2035-02-28 20:12:49.002000+00:00,665
2035-02-28 20:12:50.001000+00:00,659
2035-02-28 20:12:50.002000+00:00,638
2035-02-28 20:12:51.002000+00:00,642
2035-02-28 20:12:52.001000+00:00,653
2035-02-28 20:12:52.002000+00:00,658
2035-02-28 20:12:53+00:00,649
2035-02-28 20:12:53.001000+00:00,625
2035-02-28 20:12:54.001000+00:00,629
2035-02-28 20:12:55.002000+00:00,642
2035-02-28 20:12:55.003000+00:00,652
2035-02-28 20:12:56.002000+00:00,662
2035-02-28 20:12:57.001000+00:00,645
2035-02-28 20:12:57.002000+00:00,622
2035-02-28 20:12:58+00:00,666
2035-02-28 20:12:59+00:00,651
2035-02-28 20:12:59.001000+00:00,642
2035-02-28 20:13:00.002000+00:00,628
2035-02-28 20:13:01.002000+00:00,611
2035-02-28 20:13:01.003000+00:00,605
2035-02-28 20:13:02.001000+00:00,613
2035-02-28 20:13:02.002000+00:00,620
2035-02-28 20:13:03+00:00,646
2035-02-28 20:13:04.001000+00:00,622
2035-02-28 20:13:04.002000+00:00,617
2035-02-28 20:13:05.002000+00:00,622
2035-02-28 20:13:06.002000+00:00,638
2035-02-28 20:13:06.003000+00:00,636
2035-02-28 20:13:07.001000+00:00,619
2035-02-28 20:13:07.002000+00:00,615
2035-02-28 20:13:08+00:00,620
2035-02-28 20:13:09+00:00,628
2035-02-28 20:13:09.001000+00:00,632
2035-02-28 20:13:10.001000+00:00,633
2035-02-28 20:13:11.001000+00:00,615
2035-02-28 20:13:11.002000+00:00,617
2035-02-28 20:13:16+00:00,594
2035-02-28 20:13:16.001000+00:00,589
2035-02-28 20:13:17.002000+00:00,577
2035-02-28 20:13:17.003000+00:00,576
2035-02-28 20:13:18.001000+00:00,579
2035-02-28 20:13:20.001000+00:00,597
2035-02-28 20:13:20.002000+00:00,610
2035-02-28 20:13:21.002000+00:00,605
2035-02-28 20:13:21.003000+00:00,606
2035-02-28 20:13:22.002000+00:00,630
2035-02-28 20:13:23+00:00,655
2035-02-28 20:13:23.001000+00:00,663
2035-02-28 20:13:24+00:00,644
2035-02-28 20:13:25+00:00,658
2035-02-28 20:13:25.001000+00:00,641
2035-02-28 20:13:26+00:00,634
2035-02-28 20:13:27.003000+00:00,665
2035-02-28 20:13:27.004000+00:00,622
2035-02-28 20:13:28+00:00,608
2035-02-28 20:13:28.001000+00:00,619
2035-02-28 20:13:29.002000+00:00,622
2035-02-28 20:13:30.002000+00:00,630
2035-02-28 20:13:30.003000+00:00,616
2035-02-28 20:13:31.003000+00:00,598
2035-02-28 20:13:31.004000+00:00,605
2035-02-28 20:13:32+00:00,600
2035-02-28 20:13:33+00:00,600
2035-02-28 20:13:33.001000+00:00,595
2035-02-28 20:13:34.002000+00:00,645
2035-02-28 20:13:35.003000+00:00,631
2035-02-28 20:13:35.004000+00:00,619
2035-02-28 20:13:36+00:00,630
2035-02-28 20:13:36.001000+00:00,629
2035-02-28 20:13:37.002000+00:00,644
2035-02-28 20:13:38+00:00,646
2035-02-28 20:13:38.001000+00:00,598
2035-02-28 20:13:39.002000+00:00,655
2035-02-28 20:13:40.002000+00:00,628
2035-02-28 20:13:40.003000+00:00,638
2035-02-28 20:13:41+00:00,646
2035-02-28 20:13:41.001000+00:00,622
2035-02-28 20:13:42+00:00,611
2035-02-28 20:13:43+00:00,618
2035-02-28 20:13:43.001000+00:00,620
2035-02-28 20:13:44+00:00,655
2035-02-28 20:13:52+00:00,573
2035-02-28 20:13:53+00:00,598
2035-02-28 20:13:53.001000+00:00,586
2035-02-28 20:13:54.001000+00:00,593
2035-02-28 20:13:54.002000+00:00,574
2035-02-28 20:13:55.001000+00:00,576
2035-02-28 20:13:55.002000+00:00,596
2035-02-28 20:13:56+00:00,615
2035-02-28 20:13:57.002000+00:00,615
2035-02-28 20:13:57.003000+00:00,614
2035-02-28 20:13:58+00:00,981
2035-02-28 20:13:59.003000+00:00,806
2035-02-28 20:14:00+00:00,629
2035-02-28 20:14:00.001000+00:00,577
2035-02-28 20:14:01.001000+00:00,579
2035-02-28 20:14:01.002000+00:00,588
2035-02-28 20:14:02.001000+00:00,589
2035-02-28 20:14:03+00:00,558
2035-02-28 20:14:03.001000+00:00,595
2035-02-28 20:14:04+00:00,592
2035-02-28 20:14:04.001000+00:00,612
2035-02-28 20:14:05.002000+00:00,645
2035-02-28 20:14:06.002000+00:00,656
2035-02-28 20:14:06.003000+00:00,644
2035-02-28 20:14:07.001000+00:00,658
2035-02-28 20:14:10+00:00,573
2035-02-28 20:14:12+00:00,575
2035-02-28 20:14:14.001000+00:00,1735
2035-02-28 20:14:14.002000+00:00,578
2035-02-28 20:14:17.001000+00:00,593
2035-02-28 20:14:19+00:00,603
2035-02-28 20:14:19.001000+00:00,611
2035-02-28 20:14:20.001000+00:00,604
2035-02-28 20:14:21+00:00,599
2035-02-28 20:14:45.002000+00:00,603
2035-02-28 20:14:45.003000+00:00,541
2035-02-28 20:14:49+00:00,621
2035-02-28 20:14:51.002000+00:00,604
2035-02-28 20:14:51.003000+00:00,617
2035-02-28 20:14:52.002000+00:00,643
2035-02-28 20:14:53+00:00,661
2035-02-28 20:14:53.001000+00:00,653
2035-02-28 20:14:54.002000+00:00,644
2035-02-28 20:14:55.001000+00:00,617
2035-02-28 20:14:55.002000+00:00,645
2035-02-28 20:14:56.002000+00:00,631
2035-02-28 20:14:57.001000+00:00,618
2035-02-28 20:14:57.002000+00:00,611
2035-02-28 20:14:58+00:00,607
2035-02-28 20:14:58.001000+00:00,623
2035-02-28 20:14:59.001000+00:00,632
2035-02-28 20:15:00.002000+00:00,646
2035-02-28 20:15:00.003000+00:00,649
2035-02-28 20:15:01.001000+00:00,676
2035-02-28 20:15:02.002000+00:00,709
2035-02-28 20:15:02.003000+00:00,694
2035-02-28 20:15:03+00:00,672
2035-02-28 20:15:04.002000+00:00,661
2035-02-28 20:15:04.003000+00:00,650
2035-02-28 20:15:05.001000+00:00,662
2035-02-28 20:15:06.001000+00:00,661
2035-02-28 20:15:06.002000+00:00,640
2035-02-28 20:15:07.002000+00:00,638
2035-02-28 20:15:08+00:00,632
2035-02-28 20:15:08.001000+00:00,639
2035-02-28 20:15:09.002000+00:00,667
2035-02-28 20:15:10.001000+00:00,640
2035-02-28 20:15:10.002000+00:00,641
2035-02-28 20:15:11.002000+00:00,610
2035-02-28 20:15:11.003000+00:00,598
2035-02-28 20:15:12.002000+00:00,605
2035-02-28 20:15:13+00:00,610
2035-02-28 20:15:13.001000+00:00,633
2035-02-28 20:15:14.002000+00:00,638
2035-02-28 20:15:15.001000+00:00,653
2035-02-28 20:15:15.002000+00:00,645
2035-02-28 20:15:16.002000+00:00,644
2035-02-28 20:15:17.001000+00:00,657
2035-02-28 20:15:17.002000+00:00,663
2035-02-28 20:15:18+00:00,661
2035-02-28 20:15:18.001000+00:00,635
2035-02-28 20:15:19.001000+00:00,637
2035-02-28 20:15:20.002000+00:00,647
2035-02-28 20:15:20.003000+00:00,648
2035-02-28 20:15:21.001000+00:00,645
2035-02-28 20:15:22.002000+00:00,630
2035-02-28 20:15:22.003000+00:00,639
2035-02-28 20:15:23+00:00,643
2035-02-28 20:15:24.001000+00:00,654
2035-02-28 20:15:24.002000+00:00,671
2035-02-28 20:15:25.002000+00:00,628
2035-02-28 20:15:26.001000+00:00,659
2035-02-28 20:15:26.002000+00:00,660
2035-02-28 20:15:27.002000+00:00,655
2035-02-28 20:15:28+00:00,643
2035-02-28 20:15:28.001000+00:00,630
2035-02-28 20:15:29.002000+00:00,619
2035-02-28 20:15:29.003000+00:00,627
2035-02-28 20:15:30.001000+00:00,648
2035-02-28 20:15:31.001000+00:00,644
2035-02-28 20:15:31.002000+00:00,661
2035-02-28 20:15:32+00:00,646
2035-02-28 20:15:33+00:00,672
2035-02-28 20:15:33.001000+00:00,673
2035-02-28 20:15:34+00:00,676
2035-02-28 20:15:35.001000+00:00,661
2035-02-28 20:15:41+00:00,581
2035-02-28 20:15:41.001000+00:00,581
2035-02-28 20:15:43+00:00,607
2035-02-28 20:15:57.002000+00:00,601
2035-02-28 20:15:58+00:00,604
2035-02-28 20:15:58.001000+00:00,623
2035-02-28 20:15:59+00:00,655
2035-02-28 20:16:00+00:00,664
2035-02-28 20:16:00.001000+00:00,651
2035-02-28 20:16:01+00:00,650
2035-02-28 20:16:17.002000+00:00,639
2035-02-28 20:16:17.003000+00:00,635
2035-02-28 20:16:18+00:00,617
2035-02-28 20:16:19.003000+00:00,622
2035-02-28 20:16:19.004000+00:00,620
2035-02-28 20:16:20+00:00,612
2035-02-28 20:16:21.002000+00:00,631
2035-02-28 20:16:21.003000+00:00,627
2035-02-28 20:16:22.001000+00:00,640
2035-02-28 20:16:45+00:00,680
2035-02-28 20:16:46.001000+00:00,634
2035-02-28 20:16:47.001000+00:00,700
2035-02-28 20:16:47.002000+00:00,749
2035-02-28 20:16:51+00:00,766
2035-02-28 20:16:53+00:00,717
2035-02-28 20:16:54.001000+00:00,693
2035-02-28 20:16:54.002000+00:00,735
2035-02-28 20:16:55.003000+00:00,699
2035-02-28 20:16:56+00:00,783
2035-02-28 20:16:57.001000+00:00,722
2035-02-28 20:16:57.002000+00:00,716
2035-02-28 20:16:58+00:00,724
2035-02-28 20:16:59.002000+00:00,747
2035-02-28 20:16:59.003000+00:00,697
2035-02-28 20:17:00+00:00,700
2035-02-28 20:17:01.002000+00:00,685
2035-02-28 20:17:02.001000+00:00,720
2035-02-28 20:17:02.002000+00:00,749
2035-02-28 20:17:03+00:00,717
2035-02-28 20:17:04+00:00,682
2035-02-28 20:17:04.001000+00:00,670
2035-02-28 20:17:05.001000+00:00,698
2035-02-28 20:17:06.002000+00:00,736
2035-02-28 20:17:07.001000+00:00,740
2035-02-28 20:17:07.002000+00:00,732
2035-02-28 20:17:08+00:00,737
2035-02-28 20:17:09+00:00,754
2035-02-28 20:17:10.001000+00:00,772
2035-02-28 20:17:10.002000+00:00,741
2035-02-28 20:17:11+00:00,708
2035-02-28 20:17:12+00:00,688
2035-02-28 20:17:12.001000+00:00,727
2035-02-28 20:17:13+00:00,726
2035-02-28 20:17:16+00:00,692
2035-02-28 20:17:17+00:00,725
2035-02-28 20:17:18+00:00,1473
2035-02-28 20:17:19.002000+00:00,722
2035-02-28 20:17:20.002000+00:00,692
2035-02-28 20:17:24.002000+00:00,681
2035-02-28 20:17:24.003000+00:00,722
2035-02-28 20:17:25.001000+00:00,701
2035-02-28 20:17:26+00:00,751
2035-02-28 20:17:27.001000+00:00,725
2035-02-28 20:17:30+00:00,531
2035-02-28 20:17:31.002000+00:00,805
2035-02-28 20:17:31.003000+00:00,655
2035-02-28 20:17:32+00:00,692
2035-02-28 20:17:33+00:00,826
2035-02-28 20:17:34.001000+00:00,757
2035-02-28 20:17:34.002000+00:00,779
2035-02-28 20:17:35+00:00,789
2035-02-28 20:17:36.003000+00:00,762
2035-02-28 20:17:37+00:00,1027
2035-02-28 20:17:38+00:00,976
2035-02-28 20:17:39+00:00,624
2035-02-28 20:17:39.001000+00:00,650
2035-02-28 20:17:40.001000+00:00,597
2035-02-28 20:17:40.002000+00:00,655
2035-02-28 20:17:41.002000+00:00,634
2035-02-28 20:17:42+00:00,638
2035-02-28 20:17:42.001000+00:00,632
2035-02-28 20:17:43+00:00,639
2035-02-28 20:17:44+00:00,653
2035-02-28 20:17:44.001000+00:00,644
2035-02-28 20:17:45.003000+00:00,945
2035-02-28 20:17:46.001000+00:00,985
2035-02-28 20:17:47+00:00,655
2035-02-28 20:17:48+00:00,680
2035-02-28 20:17:48.001000+00:00,699
2035-02-28 20:17:49.003000+00:00,737
2035-02-28 20:17:50.002000+00:00,700
2035-02-28 20:17:50.003000+00:00,714
2035-02-28 20:17:51.001000+00:00,669
2035-02-28 20:17:52+00:00,1138
2035-02-28 20:17:53+00:00,936
2035-02-28 20:17:54+00:00,696
2035-02-28 20:17:55.001000+00:00,681
2035-02-28 20:17:55.002000+00:00,680
2035-02-28 20:17:56.002000+00:00,690
2035-02-28 20:17:57+00:00,726
2035-02-28 20:17:57.001000+00:00,681
2035-02-28 20:17:58+00:00,679
2035-02-28 20:17:59.002000+00:00,1377
2035-02-28 20:18:00+00:00,709
2035-02-28 20:18:01.002000+00:00,707
2035-02-28 20:18:01.003000+00:00,694
2035-02-28 20:18:02.002000+00:00,665
2035-02-28 20:18:03+00:00,708
2035-02-28 20:18:04.001000+00:00,686
2035-02-28 20:18:04.002000+00:00,626
2035-02-28 20:18:05.001000+00:00,708
2035-02-28 20:18:06.001000+00:00,668
2035-02-28 20:18:06.002000+00:00,712
2035-02-28 20:18:07+00:00,681
2035-02-28 20:18:08+00:00,662
2035-02-28 20:18:08.001000+00:00,635
2035-02-28 20:18:09.001000+00:00,972
2035-02-28 20:18:10.001000+00:00,1042
2035-02-28 20:18:11.001000+00:00,670
2035-02-28 20:18:12+00:00,679
2035-02-28 20:18:12.001000+00:00,674
2035-02-28 20:18:13+00:00,758
2035-02-28 20:18:14+00:00,740
2035-02-28 20:18:15.002000+00:00,748
2035-02-28 20:18:15.003000+00:00,708
2035-02-28 20:18:16.001000+00:00,727
2035-02-28 20:18:17+00:00,756
2035-02-28 20:18:17.001000+00:00,730
2035-02-28 20:18:18+00:00,740
2035-02-28 20:18:19.002000+00:00,719
2035-02-28 20:18:20.001000+00:00,701
2035-02-28 20:18:20.002000+00:00,685
2035-02-28 20:18:21.002000+00:00,689
2035-02-28 20:18:32+00:00,625
2035-02-28 20:18:32.001000+00:00,654
2035-02-28 20:18:33+00:00,651
2035-02-28 20:18:34.001000+00:00,649
2035-02-28 20:18:34.002000+00:00,625
2035-02-28 20:18:35.001000+00:00,649
2035-02-28 20:18:36.002000+00:00,620
2035-02-28 20:18:36.003000+00:00,633
2035-02-28 20:18:37+00:00,719
2035-02-28 20:18:38+00:00,743
2035-02-28 20:18:39.002000+00:00,1128
2035-02-28 20:18:40.001000+00:00,986
2035-02-28 20:18:40.002000+00:00,711
2035-02-28 20:18:41.001000+00:00,730
2035-02-28 20:18:42+00:00,689
2035-02-28 20:18:43+00:00,667
2035-02-28 20:18:43.001000+00:00,662
2035-02-28 20:18:44.001000+00:00,646
2035-02-28 20:18:45.002000+00:00,684
2035-02-28 20:18:45.003000+00:00,663
2035-02-28 20:18:46.002000+00:00,664
2035-02-28 20:18:46.003000+00:00,655
2035-02-28 20:18:51.002000+00:00,692
2035-02-28 20:18:51.003000+00:00,683
2035-02-28 20:18:52.001000+00:00,680
2035-02-28 20:18:53+00:00,666
2035-02-28 20:18:53.001000+00:00,647
2035-02-28 20:18:54.002000+00:00,650
2035-02-28 20:18:55.001000+00:00,652
2035-02-28 20:18:55.002000+00:00,643
2035-02-28 20:18:56.002000+00:00,665
2035-02-28 20:18:57+00:00,695
2035-02-28 20:18:58+00:00,815
2035-02-28 20:18:58.001000+00:00,803
2035-02-28 20:18:59.001000+00:00,750
2035-02-28 20:19:00.002000+00:00,737
2035-02-28 20:19:01.001000+00:00,740
2035-02-28 20:19:01.002000+00:00,735
2035-02-28 20:19:02.001000+00:00,711
2035-02-28 20:19:03+00:00,684
2035-02-28 20:19:03.001000+00:00,689
2035-02-28 20:19:04.001000+00:00,669
2035-02-28 20:19:05.002000+00:00,680
2035-02-28 20:19:05.003000+00:00,632
2035-02-28 20:19:06.001000+00:00,641
2035-02-28 20:19:07.002000+00:00,686
2035-02-28 20:19:07.003000+00:00,697
2035-02-28 20:19:08+00:00,675
2035-02-28 20:19:09.001000+00:00,684
2035-02-28 20:19:10.001000+00:00,683
2035-02-28 20:19:10.002000+00:00,709
2035-02-28 20:19:11+00:00,715
2035-02-28 20:19:12.001000+00:00,709
2035-02-28 20:19:12.002000+00:00,701
